/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', ('oncoming', 'forward'), ('left', 'right'))
('right', 'green', ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.02
 -- right : 0.07
 -- None : 0.02
 -- left : 0.02

('left', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 0.06
 -- right : 0.16
 -- None : -0.40
 -- left : -1.79

('right', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.05
 -- left : -0.47

